0.0,0.59535998106002807617,0.36502400040626525878,0.67880797386169433593
4991.0,0.61634397506713867187,-0.25473600625991821289,0.20154400169849395751
5011.0,0.57827997207641601562,-0.56998401880264282226,0.25083199143409729003
5031.0,0.50654399394989013671,-0.45432800054550170898,0.02732799947261810302
5051.0,0.43724799156188964843,-0.38698399066925048828,0.18446399271488189697
5071.0,0.26742398738861083984,-0.60023999214172363281,-0.13371199369430541992
5091.0,0.26693600416183471679,-0.71052801609039306640,-0.33428001403808593750
5111.0,0.06685599684715270996,-1.26440799236297607421,-0.15420800447463989257
5131.0,0.17226399481296539306,-1.44789600372314453125,-0.03903999924659729003
5151.0,0.05855999886989593505,-1.23854398727416992187,0.42114400863647460937
5171.0,0.08051999658346176147,-1.21902394294738769531,0.37722399830818176269
5191.0,0.00975999981164932250,-1.14875197410583496093,0.31573599576950073242
5211.0,-0.00585599988698959350,-1.15997600555419921875,0.16347999870777130126
5231.0,-0.02391199953854084014,-1.07360005378723144531,0.27620801329612731933
5251.0,-0.06100000068545341491,-1.22390401363372802734,0.43090400099754333496
5271.0,-0.06002400070428848266,-1.31076800823211669921,0.52996802330017089843
5291.0,-0.07466399669647216796,-1.59624803066253662109,0.51191198825836181640
5311.0,-0.12541599571704864501,-1.96712803840637207031,0.56168800592422485351
5331.0,-0.20008000731468200683,-2.05008792877197265625,0.58413600921630859375
5351.0,-0.28060001134872436523,-2.22186398506164550781,0.44066399335861206054
5371.0,-0.33184000849723815917,-2.02373600006103515625,0.06344000250101089477
5391.0,-0.34843200445175170898,-1.22976005077362060546,-0.68368798494338989257
5411.0,-0.16201600432395935058,-1.18388795852661132812,-0.56168800592422485351
5431.0,-0.02927999943494796752,-0.30011999607086181640,0.36648800969123840332
5451.0,0.20251999795436859130,-0.07612799853086471557,0.64123201370239257812
5471.0,0.22496800124645233154,-0.54412001371383666992,0.03123199939727783203
5491.0,0.35916799306869506835,-1.07848000526428222656,-0.39381599426269531250
5511.0,0.35477599501609802246,-0.67051202058792114257,-0.03513599932193756103
5531.0,0.42846399545669555664,-0.49190399050712585449,-0.32110399007797241210
5551.0,0.70613598823547363281,0.54607200622558593750,-1.05164003372192382812
5571.0,0.82959997653961181640,-0.38259199261665344238,-0.62122398614883422851
5591.0,0.61683201789855957031,-1.21316802501678466796,0.20251999795436859130
5611.0,0.56754398345947265625,-1.08824002742767333984,0.30500000715255737304
5631.0,0.63000798225402832031,-0.27620801329612731933,-0.07222399860620498657
5651.0,0.75493597984313964843,0.13224799931049346923,-0.49971199035644531250
5671.0,0.78714400529861450195,-0.19861599802970886230,-0.31964001059532165527
5691.0,0.79592800140380859375,-0.03269600123167037963,-0.19910399615764617919
5711.0,0.79690402746200561523,0.07173600047826766967,-0.23521600663661956787
5731.0,0.83594399690628051757,0.19422399997711181640,-0.48263201117515563964
5751.0,0.82325601577758789062,0.34306401014328002929,-0.30841600894927978515
5771.0,0.79299998283386230468,0.34257599711418151855,-0.21911199390888214111
5791.0,0.78519201278686523437,0.39967200160026550292,-0.30890399217605590820
5811.0,0.77738398313522338867,0.35331198573112487792,-0.45725598931312561035
5831.0,0.73151201009750366210,0.20154400169849395751,-0.32256799936294555664
5851.0,0.68856799602508544921,0.56412798166275024414,-0.19666400551795959472
5871.0,0.67734402418136596679,0.63000798225402832031,-0.05514400079846382141
5891.0,0.64171999692916870117,0.82862401008605957031,-0.04001599922776222229
5911.0,0.59487199783325195312,0.67636799812316894531,-0.26742398738861083984
5931.0,0.52167201042175292968,0.52215999364852905273,-0.35184800624847412109
5951.0,0.43090400099754333496,0.67002397775650024414,-0.07417599856853485107
5971.0,0.43139201402664184570,1.19950401782989501953,0.04245600104331970214
5991.0,0.47775200009346008300,1.12679195404052734375,-0.26644799113273620605
6011.0,0.46555200219154357910,1.62113595008850097656,-0.21520799398422241210
6031.0,0.34404000639915466308,1.34736800193786621093,0.28450399637222290039
6051.0,0.32793599367141723632,1.31174397468566894531,0.65148001909255981445
6071.0,0.28060001134872436523,0.74419999122619628906,0.67002397775650024414
6091.0,0.29767999053001403808,-0.20300799608230590820,1.62601602077484130859
6111.0,0.59243202209472656250,-1.18096005916595458984,0.30011999607086181640
6131.0,0.51630401611328125000,0.62854397296905517578,-0.21032799780368804931
6151.0,0.40552800893783569335,1.30100798606872558593,0.49434399604797363281
6171.0,0.27474400401115417480,0.86083197593688964843,0.66075199842453002929
6190.0,0.37380799651145935058,0.22399200499057769775,1.32589602470397949218
6210.0,0.36307200789451599121,1.23073601722717285156,0.66953599452972412109
6229.0,0.32159200310707092285,1.76509594917297363281,0.07759200036525726318
6249.0,0.31036800146102905273,1.22878396511077880859,-0.40064799785614013671
6269.0,0.12639200687408447265,0.63049602508544921875,-0.04050400108098983764
6289.0,0.10101599991321563720,1.23707997798919677734,0.92915201187133789062
6309.0,0.09808800369501113891,1.51523995399475097656,1.48449599742889404296
6332.0,0.12834399938583374023,0.32207998633384704589,1.04822397232055664062
6352.0,0.13908000290393829345,-0.28255200386047363281,0.39576798677444458007
6372.0,0.26888799667358398437,0.83106398582458496093,0.36209601163864135742
6392.0,0.28889599442481994628,0.97648799419403076171,-0.16543200612068176269
6412.0,0.11565600335597991943,0.62951999902725219726,1.24586403369903564453
6432.0,0.01659199967980384826,0.87742400169372558593,2.09010410308837890625
6452.0,-0.06100000068545341491,1.16924798488616943359,1.85391199588775634765
6472.0,-0.01805599965155124664,0.82667201757431030273,1.21267998218536376953
6492.0,-0.03757600113749504089,0.61585599184036254882,1.21756005287170410156
6512.0,0.00341599993407726287,0.06734400242567062377,0.88181602954864501953
6532.0,0.17665599286556243896,-0.09857600182294845581,0.49336799979209899902
6552.0,0.27669599652290344238,-0.34989601373672485351,0.46408799290657043457
6572.0,0.40503999590873718261,-0.51679199934005737304,0.42260798811912536621
6592.0,0.49629598855972290039,-0.29572799801826477050,0.67002397775650024414
6612.0,0.50800800323486328125,0.06588000059127807617,0.86278402805328369140
6632.0,0.44163998961448669433,0.03367200121283531188,0.77982401847839355468
6652.0,0.40650400519371032714,-0.01317599974572658538,0.64171999692916870117
6672.0,0.41821599006652832031,-0.44163998961448669433,0.53826397657394409179
6692.0,0.41431200504302978515,-0.51386398077011108398,0.49824801087379455566
6712.0,0.40601599216461181640,-0.67246401309967041015,0.40211200714111328125
6732.0,0.39967200160026550292,-0.71150398254394531250,0.56656801700592041015
6752.0,0.39479199051856994628,-0.77104002237319946289,0.47628799080848693847
6772.0,0.36795198917388916015,-0.76859998703002929687,0.55290400981903076171
6792.0,0.26742398738861083984,-0.83984798192977905273,0.74859201908111572265
6812.0,0.39430400729179382324,-0.56071197986602783203,0.28499200940132141113
6832.0,0.30451199412345886230,-1.03553605079650878906,0.17567999660968780517
6852.0,0.44359201192855834960,-1.06384003162384033203,1.33175194263458251953
6872.0,0.23570400476455688476,-1.69140803813934326171,0.47531199455261230468
6892.0,0.22203999757766723632,-1.59185600280761718750,0.30207198858261108398
6912.0,0.19666400551795959472,-1.68067204952239990234,0.12443999946117401123
6932.0,0.15860000252723693847,-1.45619201660156250000,0.01317599974572658538
6952.0,0.19959199428558349609,-1.07604002952575683593,-0.07320000231266021728
6972.0,0.23570400476455688476,-0.97160798311233520507,-0.19129599630832672119
6992.0,0.27230399847030639648,-1.08824002742767333984,0.03318399935960769653
7012.0,0.31622400879859924316,-0.85741597414016723632,0.04684799909591674804
7032.0,0.41138398647308349609,-0.87840002775192260742,-0.23960800468921661376
7055.0,0.50264000892639160156,-0.66221600770950317382,-0.35087200999259948730
7075.0,0.52996802330017089843,-0.77640801668167114257,-0.08588799834251403808
7095.0,0.57779198884963989257,-0.48116800189018249511,-0.16884799301624298095
7115.0,0.61732000112533569335,-0.67539197206497192382,-0.15811200439929962158
7135.0,0.64415997266769409179,-0.68417602777481079101,-0.15664799511432647705
7155.0,0.67392802238464355468,-0.63586401939392089843,-0.12785600125789642333
7175.0,0.68027198314666748046,-0.58218401670455932617,-0.12834399938583374023
7195.0,0.67734402418136596679,-0.52313601970672607421,-0.13371199369430541992
7215.0,0.81398397684097290039,-0.09027999639511108398,-0.22789600491523742675
7235.0,0.83350402116775512695,-0.13127200305461883544,0.02976799942553043365
7255.0,0.82472002506256103515,-0.44505599141120910644,-0.03660000115633010864
7279.0,0.85107201337814331054,-0.55778402090072631835,-0.22496800124645233154
7299.0,0.86132001876831054687,-0.56217598915100097656,-0.30744001269340515136
7319.0,0.88815999031066894531,-0.46506398916244506835,-0.15811200439929962158
7339.0,0.90084797143936157226,-0.44261598587036132812,0.00487999990582466125
7359.0,0.87303197383880615234,-0.52606397867202758789,-0.01415199972689151763
7379.0,0.92280799150466918945,-0.40162399411201477050,-0.03708799928426742553
7399.0,0.92671197652816772460,-0.43432000279426574707,-0.01415199972689151763
7419.0,0.93744802474975585937,-0.44261598587036132812,-0.03562400117516517639
7439.0,0.93256801366806030273,-0.46262401342391967773,-0.02147199958562850952
7459.0,0.94769597053527832031,-0.37429600954055786132,-0.11614400148391723632
7479.0,0.95599198341369628906,-0.27572000026702880859,-0.17128799855709075927
7499.0,0.95892000198364257812,-0.20935200154781341552,-0.11028800159692764282
7519.0,0.94086402654647827148,-0.30158400535583496093,0.03123199939727783203
7539.0,0.93549597263336181640,-0.27913600206375122070,-0.10833600163459777832
7559.0,0.89987200498580932617,-0.19276000559329986572,-0.20935200154781341552
7579.0,0.92524802684783935546,-0.03025599941611289978,-0.14151999354362487792
7599.0,0.90231198072433471679,0.04782399907708168029,-0.01512799970805644989
7620.0,0.95013600587844848632,0.35624000430107116699,0.00341599993407726287
7640.0,0.97502398490905761718,0.31817600131034851074,0.07271199673414230346
7660.0,0.96575200557708740234,0.30695199966430664062,0.10345599800348281860
7683.0,0.95940798521041870117,0.30207198858261108398,-0.07075999677181243896
7703.0,0.97892802953720092773,0.27718400955200195312,-0.07807999849319458007
7723.0,0.97404801845550537109,0.28450399637222290039,-0.03513599932193756103
7743.0,0.96038401126861572265,0.28791999816894531250,-0.00487999990582466125
7763.0,0.95940798521041870117,0.38356798887252807617,-0.03708799928426742553
7783.0,0.98234397172927856445,0.55583202838897705078,0.00683199986815452575
7803.0,0.99747198820114135742,0.65684801340103149414,-0.23033599555492401123
7823.0,0.97063201665878295898,0.79836797714233398437,-0.03806399926543235778
7843.0,0.89304000139236450195,0.60414397716522216796,0.27083998918533325195
7863.0,0.86815202236175537109,0.41089600324630737304,0.17080000042915344238
7883.0,0.85107201337814331054,0.29182401299476623535,0.04099199920892715454
7903.0,0.79056000709533691406,0.03415999934077262878,0.04489599913358688354
7923.0,0.79446399211883544921,-0.17665599286556243896,-0.00731999985873699188
7943.0,0.76664799451828002929,-0.44212800264358520507,-0.10491999983787536621
7963.0,1.11264002323150634765,-0.39137598872184753417,0.04343200102448463439
7983.0,0.89108800888061523437,-0.19861599802970886230,-0.00780799984931945800
8003.0,0.75884002447128295898,-0.71199202537536621093,0.16592000424861907958
8023.0,0.67100000381469726562,-0.75054401159286499023,0.03415999934077262878
8043.0,0.73151201009750366210,-0.70369601249694824218,0.25668799877166748046
8062.0,0.71540802717208862304,-0.60463201999664306640,0.29621601104736328125
8082.0,0.75151997804641723632,-0.57388800382614135742,0.44066399335861206054
8102.0,0.77689599990844726562,-0.48409599065780639648,0.54216802120208740234
8122.0,0.81544798612594604492,-0.56266397237777709960,0.95403999090194702148
8142.0,0.79690402746200561523,-0.68808001279830932617,0.69247198104858398437
8162.0,0.77250397205352783203,-1.07848000526428222656,0.32695999741554260253
8182.0,0.71443200111389160156,-0.92963999509811401367,0.00585599988698959350
8202.0,0.60219198465347290039,-0.99112802743911743164,0.01951999962329864501
8222.0,0.43773600459098815917,-1.03699994087219238281,0.50947201251983642578
8242.0,0.39479199051856994628,-0.68271201848983764648,0.88132798671722412109
8262.0,0.53240799903869628906,-0.12346400320529937744,0.96233600378036499023
8282.0,0.60658401250839233398,-0.02391199953854084014,1.10824799537658691406
8302.0,0.63586401939392089843,0.16006399691104888916,0.70369601249694824218
8322.0,0.65587198734283447265,0.22008800506591796875,0.43920001387596130371
8342.0,0.60804802179336547851,0.24497599899768829345,0.45481601357460021972
8362.0,0.64269602298736572265,0.18397599458694458007,0.39332801103591918945
8382.0,0.60463201999664306640,0.17714400589466094970,0.77591997385025024414
8402.0,0.54655998945236206054,0.56071197986602783203,0.76713597774505615234
8422.0,0.53777599334716796875,0.61439198255538940429,0.52850401401519775390
8445.0,0.38015198707580566406,0.50459200143814086914,0.43139201402664184570
8465.0,0.34501600265502929687,0.66123998165130615234,0.38503199815750122070
8485.0,0.34257599711418151855,0.78958398103713989257,0.44066399335861206054
8504.0,0.31427198648452758789,0.83740800619125366210,0.39235201478004455566
8524.0,0.28889599442481994628,0.94525599479675292968,0.12931999564170837402
8544.0,0.21618400514125823974,1.20633602142333984375,0.26205599308013916015
8564.0,0.12785600125789642333,1.14972794055938720703,0.33720800280570983886
8584.0,0.04245600104331970214,1.11703205108642578125,0.59438401460647583007
8603.0,0.02049599960446357727,1.06920802593231201171,0.91402399539947509765
8623.0,0.03074399940669536590,1.05261600017547607421,0.91646397113800048828
8643.0,0.02976799942553043365,1.18486404418945312500,0.77836000919342041015
8662.0,-0.01219999976456165313,1.29807996749877929687,0.67783200740814208984
8682.0,-0.05660799890756607055,1.57868003845214843750,0.50410401821136474609
8702.0,-0.20203199982643127441,1.49864804744720458984,0.96965599060058593750
8722.0,-0.21667200326919555664,1.03651201725006103515,1.17900800704956054687
8742.0,-0.53484797477722167968,0.61000001430511474609,1.31808805465698242187
8762.0,-0.11224000155925750732,0.58218401670455932617,0.88279199600219726562
8782.0,0.37429600954055786132,0.48702400922775268554,0.47580000758171081542
8802.0,0.39869600534439086914,-0.62171202898025512695,1.08433604240417480468
8822.0,-0.07075999677181243896,-0.06197600066661834716,0.71150398254394531250
8842.0,0.31036800146102905273,-0.18055999279022216796,0.47531199455261230468
8862.0,1.13899195194244384765,-1.14435994625091552734,-1.30344796180725097656
8882.0,-0.01707999967038631439,-0.29524001479148864746,-0.68027198314666748046
8902.0,0.11663199961185455322,1.05554401874542236328,0.44554400444030761718
8922.0,0.14883999526500701904,1.40007197856903076171,0.86180800199508666992
8942.0,0.24790400266647338867,0.86083197593688964843,0.47970399260520935058
8962.0,-0.07075999677181243896,0.82032799720764160156,0.24790400266647338867
8982.0,-0.05953599885106086730,0.87400799989700317382,0.26254400610923767089
9002.0,-0.01659199967980384826,0.53143197298049926757,0.48019200563430786132
9022.0,-0.10687199980020523071,0.53875201940536499023,0.43236801028251647949
9045.0,0.08540000021457672119,0.71589601039886474609,0.20691199600696563720
9065.0,0.15957599878311157226,0.85985600948333740234,-0.04879999905824661254
9085.0,-0.22448000311851501464,0.93012797832489013671,-0.48800000548362731933
9105.0,0.51874399185180664062,-0.27181598544120788574,0.09027999639511108398
9125.0,0.87986397743225097656,6.20199203491210937500,1.91881597042083740234
9145.0,-0.05270399898290634155,0.65440797805786132812,-0.28108799457550048828
9165.0,0.13078400492668151855,0.42163199186325073242,-0.19373600184917449951
9185.0,0.03220799937844276428,0.38112801313400268554,0.10199200361967086791
9205.0,0.01415199972689151763,0.46067199110984802246,-0.11467999964952468872
9225.0,-0.33574399352073669433,1.16144001483917236328,0.23472799360752105712
9245.0,0.05367999896407127380,0.95794397592544555664,0.22106400132179260253
9265.0,0.02439999952912330627,1.00479197502136230468,0.04733600094914436340
9285.0,-0.09759999811649322509,0.98868799209594726562,0.12395200133323669433
9305.0,-0.01463999971747398376,0.96428799629211425781,0.27864798903465270996
9325.0,0.00829599983990192413,0.97990399599075317382,0.19178399443626403808
9345.0,0.00585599988698959350,0.98185598850250244140,0.16103999316692352294
9365.0,0.01219999976456165313,0.98185598850250244140,0.17714400589466094970
9384.0,0.00878399983048439025,0.98136800527572631835,0.17470400035381317138
9404.0,0.00829599983990192413,0.98136800527572631835,0.17567999660968780517
9424.0,0.00683199986815452575,0.98136800527572631835,0.17372800409793853759
9444.0,0.01122399978339672088,0.98380798101425170898,0.17128799855709075927
9465.0,0.01024799980223178863,0.97990399599075317382,0.17665599286556243896
9484.0,0.00683199986815452575,0.98088002204895019531,0.18055999279022216796
9504.0,0.00780799984931945800,0.98283201456069946289,0.17128799855709075927
9524.0,0.00780799984931945800,0.98429602384567260742,0.17177599668502807617
9544.0,0.00731999985873699188,0.98283201456069946289,0.17470400035381317138
9564.0,0.00975999981164932250,0.98088002204895019531,0.17421600222587585449
9584.0,0.00975999981164932250,0.98380798101425170898,0.17714400589466094970
9606.0,0.00731999985873699188,0.98039197921752929687,0.17275199294090270996
9626.0,0.00829599983990192413,0.98283201456069946289,0.17470400035381317138
9646.0,0.00634399987757205963,0.98283201456069946289,0.17616799473762512207
9666.0,0.00975999981164932250,0.98185598850250244140,0.17177599668502807617
9686.0,0.00829599983990192413,0.98136800527572631835,0.17324000597000122070
9706.0,0.00634399987757205963,0.98136800527572631835,0.17372800409793853759
9726.0,0.00829599983990192413,0.98283201456069946289,0.17470400035381317138
9746.0,0.00780799984931945800,0.98283201456069946289,0.17372800409793853759
9766.0,0.00927199982106685638,0.98185598850250244140,0.17372800409793853759
9786.0,0.00585599988698959350,0.98185598850250244140,0.17177599668502807617
9805.0,0.00829599983990192413,0.97892802953720092773,0.17372800409793853759
9825.0,0.00878399983048439025,0.98088002204895019531,0.17226399481296539306
9845.0,0.00878399983048439025,0.98185598850250244140,0.17372800409793853759
9865.0,0.00829599983990192413,0.98088002204895019531,0.17567999660968780517
9885.0,0.00927199982106685638,0.98185598850250244140,0.17616799473762512207
9905.0,0.00683199986815452575,0.97990399599075317382,0.17177599668502807617
9925.0,0.00780799984931945800,0.98136800527572631835,0.17226399481296539306
9944.0,0.00975999981164932250,0.98088002204895019531,0.17519199848175048828
